"resource","parameters__LeagueID","parameters__Season","parameters__SeasonType","parameters__PORound","parameters__PerMode","parameters__Outcome","parameters__DateFrom","parameters__DateTo","parameters__DefTeamID","parameters__OffTeamID","parameters__OffPlayerID","parameters__DefPlayerID","resultSets__name","resultSets__headers","resultSets__rowSet"
"","","","","","","","","","","","","","","","1610612766"
"","","","","","","","","","","","","","","","CHA"
"","","","","","","","","","","","","","","","Charlotte"
"","","","","","","","","","","","","","","","Hornets"
"","","","","","","","","","","","","","","","1626163"
"","","","","","","","","","","","","","","","Frank Kaminsky"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","112.630000"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","33.512800"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","1.8607738998482549317147192716"
"","","","","","","","","","","","","","","","1.000000"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","1.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612766"
"","","","","","","","","","","","","","","","CHA"
"","","","","","","","","","","","","","","","Charlotte"
"","","","","","","","","","","","","","","","Hornets"
"","","","","","","","","","","","","","","","1626195"
"","","","","","","","","","","","","","","","Willy Hernangomez"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","162.630000"
"","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","83.512800"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0.0"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612764"
"","","","","","","","","","","","","","","","WAS"
"","","","","","","","","","","","","","","","Washington"
"","","","","","","","","","","","","","","","Wizards"
"","","","","","","","","","","","","","","","1628418"
"","","","","","","","","","","","","","","","Thomas Bryant"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","-37.370000"
"","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","83.512800"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0.0"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612765"
"","","","","","","","","","","","","","","","DET"
"","","","","","","","","","","","","","","","Detroit"
"","","","","","","","","","","","","","","","Pistons"
"","","","","","","","","","","","","","","","201961"
"","","","","","","","","","","","","","","","Wayne Ellington"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","-37.370000"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","-16.487200"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0.0"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612741"
"","","","","","","","","","","","","","","","CHI"
"","","","","","","","","","","","","","","","Chicago"
"","","","","","","","","","","","","","","","Bulls"
"","","","","","","","","","","","","","","","201577"
"","","","","","","","","","","","","","","","Robin Lopez"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","-37.370000"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","-16.487200"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0.0"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612747"
"","","","","","","","","","","","","","","","LAL"
"","","","","","","","","","","","","","","","Los Angeles"
"","","","","","","","","","","","","","","","Lakers"
"","","","","","","","","","","","","","","","1629140"
"","","","","","","","","","","","","","","","Johnathan Williams"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","-37.370000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","-116.487200"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0.0"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612747"
"","","","","","","","","","","","","","","","LAL"
"","","","","","","","","","","","","","","","Los Angeles"
"","","","","","","","","","","","","","","","Lakers"
"","","","","","","","","","","","","","","","203488"
"","","","","","","","","","","","","","","","Mike Muscala"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","-37.370000"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","33.512800"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","1.8607738998482549317147192716"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612753"
"","","","","","","","","","","","","","","","ORL"
"","","","","","","","","","","","","","","","Orlando"
"","","","","","","","","","","","","","","","Magic"
"","","","","","","","","","","","","","","","203082"
"","","","","","","","","","","","","","","","Terrence Ross"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","-37.370000"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","-16.487200"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0.0"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612753"
"","","","","","","","","","","","","","","","ORL"
"","","","","","","","","","","","","","","","Orlando"
"","","","","","","","","","","","","","","","Magic"
"","","","","","","","","","","","","","","","203920"
"","","","","","","","","","","","","","","","Khem Birch"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","62.630000"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","-16.487200"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","3.7215477996965098634294385432"
"","","","","","","","","","","","","","","","0.500000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612757"
"","","","","","","","","","","","","","","","POR"
"","","","","","","","","","","","","","","","Portland"
"","","","","","","","","","","","","","","","Trail Blazers"
"","","","","","","","","","","","","","","","1628380"
"","","","","","","","","","","","","","","","Zach Collins"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","-37.370000"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","-16.487200"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0.0"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612745"
"","","","","","","","","","","","","","","","HOU"
"","","","","","","","","","","","","","","","Houston"
"","","","","","","","","","","","","","","","Rockets"
"","","","","","","","","","","","","","","","2403"
"","","","","","","","","","","","","","","","Nene"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","6"
"","","","","","","","","","","","","","","","262.630000"
"","","","","","","","","","","","","","","","6"
"","","","","","","","","","","","","","","","183.512800"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","3.7215477996965098634294385432"
"","","","","","","","","","","","","","","","1.000000"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","1.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612754"
"","","","","","","","","","","","","","","","IND"
"","","","","","","","","","","","","","","","Indiana"
"","","","","","","","","","","","","","","","Pacers"
"","","","","","","","","","","","","","","","203926"
"","","","","","","","","","","","","","","","Doug McDermott"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","-37.370000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","-116.487200"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","1.8607738998482549317147192716"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612751"
"","","","","","","","","","","","","","","","BKN"
"","","","","","","","","","","","","","","","Brooklyn"
"","","","","","","","","","","","","","","","Nets"
"","","","","","","","","","","","","","","","1626178"
"","","","","","","","","","","","","","","","Rondae Hollis-Jefferson"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","112.630000"
"","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","133.512800"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","3.7215477996965098634294385432"
"","","","","","","","","","","","","","","","0.500000"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","0.500000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612746"
"","","","","","","","","","","","","","","","LAC"
"","","","","","","","","","","","","","","","LA"
"","","","","","","","","","","","","","","","Clippers"
"","","","","","","","","","","","","","","","1627820"
"","","","","","","","","","","","","","","","Tyrone Wallace"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","112.630000"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","33.512800"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","3.7215477996965098634294385432"
"","","","","","","","","","","","","","","","0.500000"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","0.500000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612740"
"","","","","","","","","","","","","","","","NOP"
"","","","","","","","","","","","","","","","New Orleans"
"","","","","","","","","","","","","","","","Pelicans"
"","","","","","","","","","","","","","","","203944"
"","","","","","","","","","","","","","","","Julius Randle"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","-37.370000"
"","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","83.512800"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","1.8607738998482549317147192716"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612763"
"","","","","","","","","","","","","","","","MEM"
"","","","","","","","","","","","","","","","Memphis"
"","","","","","","","","","","","","","","","Grizzlies"
"","","","","","","","","","","","","","","","201149"
"","","","","","","","","","","","","","","","Joakim Noah"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","-37.370000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","-116.487200"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","1.8607738998482549317147192716"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612763"
"","","","","","","","","","","","","","","","MEM"
"","","","","","","","","","","","","","","","Memphis"
"","","","","","","","","","","","","","","","Grizzlies"
"","","","","","","","","","","","","","","","1628991"
"","","","","","","","","","","","","","","","Jaren Jackson Jr."
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","-37.370000"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","-16.487200"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","1.8607738998482549317147192716"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612749"
"","","","","","","","","","","","","","","","MIL"
"","","","","","","","","","","","","","","","Milwaukee"
"","","","","","","","","","","","","","","","Bucks"
"","","","","","","","","","","","","","","","201572"
"","","","","","","","","","","","","","","","Brook Lopez"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","162.630000"
"","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","83.512800"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","3.7215477996965098634294385432"
"","","","","","","","","","","","","","","","1.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612745"
"","","","","","","","","","","","","","","","HOU"
"","","","","","","","","","","","","","","","Houston"
"","","","","","","","","","","","","","","","Rockets"
"","","","","","","","","","","","","","","","202688"
"","","","","","","","","","","","","","","","Brandon Knight"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","-37.370000"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","-16.487200"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0.0"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612752"
"","","","","","","","","","","","","","","","NYK"
"","","","","","","","","","","","","","","","New York"
"","","","","","","","","","","","","","","","Knicks"
"","","","","","","","","","","","","","","","202683"
"","","","","","","","","","","","","","","","Enes Kanter"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","-37.370000"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","-16.487200"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0.0"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
